model,prob_col,actual_col,positive_value,threshold,precision,recall,f1,pred_positive_ratio,support_positive,support_negative
down_h20,prob_down_h20,actual_direction_h20,하락,0.35,0.2780282536819958,0.9946236559139785,0.43457834155508573,0.9916542473919523,930,2425
down_h20,prob_down_h20,actual_direction_h20,하락,0.4,0.2707324943530171,0.9021505376344086,0.4164805162571358,0.9236959761549925,930,2425
down_h20,prob_down_h20,actual_direction_h20,하락,0.45,0.2595454545454545,0.613978494623656,0.3648562300319489,0.6557377049180327,930,2425
down_h20,prob_down_h20,actual_direction_h20,하락,0.5,0.2553542009884679,0.3333333333333333,0.2891791044776119,0.3618479880774963,930,2425
down_h20,prob_down_h20,actual_direction_h20,하락,0.55,0.25853658536585367,0.17096774193548386,0.2058252427184466,0.18330849478390462,930,2425
down_h20,prob_down_h20,actual_direction_h20,하락,0.6,0.37606837606837606,0.047311827956989246,0.08404966571155682,0.03487332339791356,930,2425
down_h20,prob_down_h20,actual_direction_h20,하락,0.65,0.1,0.001075268817204301,0.002127659574468085,0.0029806259314456036,930,2425
down_h20,prob_down_h20,actual_direction_h20,하락,0.7,0.0,0.0,0.0,0.0,930,2425
down_h20,prob_down_h20,actual_direction_h20,하락,0.75,0.0,0.0,0.0,0.0,930,2425
down_h20,prob_down_h20,actual_direction_h20,하락,0.8,0.0,0.0,0.0,0.0,930,2425
down_h20,prob_down_h20,actual_direction_h20,하락,0.85,0.0,0.0,0.0,0.0,930,2425
down_h20,prob_down_h20,actual_direction_h20,하락,0.9,0.0,0.0,0.0,0.0,930,2425
up_h20,prob_up_h20,actual_direction_h20,상승,0.1,0.6476900149031296,1.0,0.7861794500723589,1.0,2173,1182
up_h20,prob_up_h20,actual_direction_h20,상승,0.15,0.6476900149031296,1.0,0.7861794500723589,1.0,2173,1182
up_h20,prob_up_h20,actual_direction_h20,상승,0.2,0.6476900149031296,1.0,0.7861794500723589,1.0,2173,1182
up_h20,prob_up_h20,actual_direction_h20,상승,0.25,0.6476900149031296,1.0,0.7861794500723589,1.0,2173,1182
up_h20,prob_up_h20,actual_direction_h20,상승,0.3,0.6476900149031296,1.0,0.7861794500723589,1.0,2173,1182
up_h20,prob_up_h20,actual_direction_h20,상승,0.35,0.6480763495377274,1.0,0.7864639884183858,0.9994038748137108,2173,1182
up_h20,prob_up_h20,actual_direction_h20,상승,0.4,0.6460762685156004,0.9433962264150944,0.7669285447063224,0.94575260804769,2173,1182
up_h20,prob_up_h20,actual_direction_h20,상승,0.45,0.6319241982507289,0.7979751495628163,0.7053081147040878,0.8178837555886737,2173,1182
up_h20,prob_up_h20,actual_direction_h20,상승,0.5,0.6153011394465545,0.5218591808559595,0.5647410358565738,0.5493293591654247,2173,1182
up_h20,prob_up_h20,actual_direction_h20,상승,0.55,0.5738255033557047,0.23607915324436263,0.33452885555917833,0.266467958271237,2173,1182
up_h20,prob_up_h20,actual_direction_h20,상승,0.6,0.5303030303030303,0.06442705936493327,0.11489536315141567,0.07868852459016394,2173,1182
up_h20,prob_up_h20,actual_direction_h20,상승,0.65,0.7169811320754716,0.017487344684767602,0.034141958670260555,0.015797317436661698,2173,1182
up_h20,prob_up_h20,actual_direction_h20,상승,0.7,0.9230769230769231,0.005522319374137137,0.010978956999085087,0.0038748137108792846,2173,1182
up_h20,prob_up_h20,actual_direction_h20,상승,0.75,0.0,0.0,0.0,0.0,2173,1182
up_h20,prob_up_h20,actual_direction_h20,상승,0.8,0.0,0.0,0.0,0.0,2173,1182
up_h20,prob_up_h20,actual_direction_h20,상승,0.85,0.0,0.0,0.0,0.0,2173,1182
up_h20,prob_up_h20,actual_direction_h20,상승,0.9,0.0,0.0,0.0,0.0,2173,1182
