model,prob_col,actual_col,positive_value,threshold,precision,recall,f1,pred_positive_ratio,support_positive,support_negative
down_strength_score,prob_down_strengthening_score,actual_direction_strength_20d,DOWN_STRENGTHENING,0.25,0.21450777202072538,0.6206896551724138,0.3188294185598768,0.5749180816204945,667,2690
down_strength_score,prob_down_strengthening_score,actual_direction_strength_20d,DOWN_STRENGTHENING,0.3,0.22269417475728157,0.5502248875562219,0.31706263498920084,0.4909145070002979,667,2690
down_strength_score,prob_down_strengthening_score,actual_direction_strength_20d,DOWN_STRENGTHENING,0.35,0.21956684092606424,0.4407796101949025,0.2931206380857428,0.39886803693774203,667,2690
down_strength_score,prob_down_strengthening_score,actual_direction_strength_20d,DOWN_STRENGTHENING,0.4,0.21668264621284755,0.33883058470764615,0.26432748538011697,0.31069407208817396,667,2690
down_strength_score,prob_down_strengthening_score,actual_direction_strength_20d,DOWN_STRENGTHENING,0.45,0.20050125313283207,0.239880059970015,0.21843003412969283,0.23771224307417338,667,2690
down_strength_score,prob_down_strengthening_score,actual_direction_strength_20d,DOWN_STRENGTHENING,0.5,0.18083182640144665,0.14992503748125938,0.16393442622950818,0.16473041406017278,667,2690
down_strength_score,prob_down_strengthening_score,actual_direction_strength_20d,DOWN_STRENGTHENING,0.55,0.14166666666666666,0.07646176911544228,0.09931840311587146,0.10723860589812333,667,2690
down_strength_score,prob_down_strengthening_score,actual_direction_strength_20d,DOWN_STRENGTHENING,0.6,0.13122171945701358,0.043478260869565216,0.06531531531531531,0.06583258862079237,667,2690
down_strength_score,prob_down_strengthening_score,actual_direction_strength_20d,DOWN_STRENGTHENING,0.65,0.09900990099009901,0.014992503748125937,0.026041666666666668,0.030086386654751267,667,2690
down_strength_score,prob_down_strengthening_score,actual_direction_strength_20d,DOWN_STRENGTHENING,0.7,0.06382978723404255,0.004497751124437781,0.008403361344537815,0.014000595770032768,667,2690
down_strength_score,prob_down_strengthening_score,actual_direction_strength_20d,DOWN_STRENGTHENING,0.75,0.1111111111111111,0.004497751124437781,0.008645533141210375,0.00804289544235925,667,2690
down_strength_score,prob_down_strengthening_score,actual_direction_strength_20d,DOWN_STRENGTHENING,0.8,0.125,0.0014992503748125937,0.002962962962962963,0.002383080131069407,667,2690
down_strength_score,prob_down_strengthening_score,actual_direction_strength_20d,DOWN_STRENGTHENING,0.85,0.0,0.0,0.0,0.0,667,2690
down_strength_score,prob_down_strengthening_score,actual_direction_strength_20d,DOWN_STRENGTHENING,0.9,0.0,0.0,0.0,0.0,667,2690
up_strength_score,prob_up_strengthening_score,actual_direction_strength_20d,UP_STRENGTHENING,0.1,0.37470393178588346,0.9813895781637717,0.54233801851217,0.6288352695859398,806,2551
up_strength_score,prob_up_strengthening_score,actual_direction_strength_20d,UP_STRENGTHENING,0.15,0.4110192837465565,0.9255583126550868,0.5692483784814956,0.5406613047363718,806,2551
up_strength_score,prob_up_strengthening_score,actual_direction_strength_20d,UP_STRENGTHENING,0.2,0.42710223835450695,0.8759305210918115,0.5742171614477429,0.4924039320822163,806,2551
up_strength_score,prob_up_strengthening_score,actual_direction_strength_20d,UP_STRENGTHENING,0.25,0.44669718770438194,0.847394540942928,0.5850107066381156,0.45546619005064043,806,2551
up_strength_score,prob_up_strengthening_score,actual_direction_strength_20d,UP_STRENGTHENING,0.3,0.4665257223396758,0.8213399503722084,0.5950561797752809,0.4226988382484361,806,2551
up_strength_score,prob_up_strengthening_score,actual_direction_strength_20d,UP_STRENGTHENING,0.35,0.4829674489023467,0.7915632754342432,0.5999059708509638,0.39350610664283586,806,2551
up_strength_score,prob_up_strengthening_score,actual_direction_strength_20d,UP_STRENGTHENING,0.4,0.49072512647554806,0.7220843672456576,0.5843373493975904,0.35329162943103964,806,2551
up_strength_score,prob_up_strengthening_score,actual_direction_strength_20d,UP_STRENGTHENING,0.45,0.501834862385321,0.6786600496277916,0.5770042194092827,0.3246946678582067,806,2551
up_strength_score,prob_up_strengthening_score,actual_direction_strength_20d,UP_STRENGTHENING,0.5,0.5135406218655968,0.6352357320099256,0.5679423183582918,0.29699136133452486,806,2551
up_strength_score,prob_up_strengthening_score,actual_direction_strength_20d,UP_STRENGTHENING,0.55,0.5287485907553551,0.5818858560794045,0.5540460720614294,0.2642240095323205,806,2551
up_strength_score,prob_up_strengthening_score,actual_direction_strength_20d,UP_STRENGTHENING,0.6,0.5326504481434059,0.5161290322580645,0.5242596093257719,0.23264819779565088,806,2551
up_strength_score,prob_up_strengthening_score,actual_direction_strength_20d,UP_STRENGTHENING,0.65,0.5626911314984709,0.456575682382134,0.5041095890410959,0.19481680071492405,806,2551
up_strength_score,prob_up_strengthening_score,actual_direction_strength_20d,UP_STRENGTHENING,0.7,0.5570866141732284,0.3511166253101737,0.4307458143074581,0.15132558832290735,806,2551
up_strength_score,prob_up_strengthening_score,actual_direction_strength_20d,UP_STRENGTHENING,0.75,0.5018315018315018,0.16997518610421836,0.25393883225208524,0.08132260947274352,806,2551
up_strength_score,prob_up_strengthening_score,actual_direction_strength_20d,UP_STRENGTHENING,0.8,0.57,0.0707196029776675,0.12582781456953643,0.02978850163836759,806,2551
up_strength_score,prob_up_strengthening_score,actual_direction_strength_20d,UP_STRENGTHENING,0.85,0.875,0.017369727047146403,0.0340632603406326,0.004766160262138814,806,2551
up_strength_score,prob_up_strengthening_score,actual_direction_strength_20d,UP_STRENGTHENING,0.9,0.0,0.0,0.0,0.0,806,2551
stage1_h10,prob_high_vol_h10,actual_risk_h10,고변동,0.1,0.430145963658028,1.0,0.6015413455530098,1.0,1444,1913
stage1_h10,prob_high_vol_h10,actual_risk_h10,고변동,0.15,0.430145963658028,1.0,0.6015413455530098,1.0,1444,1913
stage1_h10,prob_high_vol_h10,actual_risk_h10,고변동,0.2,0.427061310782241,0.9792243767313019,0.5947423764458465,0.986297289246351,1444,1913
stage1_h10,prob_high_vol_h10,actual_risk_h10,고변동,0.25,0.4424863825696892,0.9563711911357341,0.6050383351588171,0.9296991361334525,1444,1913
stage1_h10,prob_high_vol_h10,actual_risk_h10,고변동,0.3,0.4611790079079799,0.8885041551246537,0.6071935636535731,0.8287161155793864,1444,1913
stage1_h10,prob_high_vol_h10,actual_risk_h10,고변동,0.35,0.48346263781135157,0.8199445983379502,0.6082712561006935,0.7295204051236223,1444,1913
stage1_h10,prob_high_vol_h10,actual_risk_h10,고변동,0.4,0.5174224343675418,0.7506925207756233,0.6126024300649902,0.624069109323801,1444,1913
stage1_h10,prob_high_vol_h10,actual_risk_h10,고변동,0.45,0.5453508271534512,0.6620498614958449,0.5980606818892712,0.5221924337205839,1444,1913
stage1_h10,prob_high_vol_h10,actual_risk_h10,고변동,0.5,0.5632823365785814,0.5609418282548476,0.5621096460791117,0.42835865355972597,1444,1913
stage1_h10,prob_high_vol_h10,actual_risk_h10,고변동,0.55,0.6106804478897502,0.4909972299168975,0.5443378119001919,0.34584450402144773,1444,1913
stage1_h10,prob_high_vol_h10,actual_risk_h10,고변동,0.6,0.656078860898138,0.41481994459833793,0.508273228680526,0.2719690199582961,1444,1913
stage1_h10,prob_high_vol_h10,actual_risk_h10,고변동,0.65,0.6901217861975643,0.35318559556786705,0.467246907924874,0.2201370271075365,1444,1913
stage1_h10,prob_high_vol_h10,actual_risk_h10,고변동,0.7,0.6869565217391305,0.27354570637119113,0.39128281327389797,0.17128388442061365,1444,1913
stage1_h10,prob_high_vol_h10,actual_risk_h10,고변동,0.75,0.7016574585635359,0.17590027700831026,0.2812846068660022,0.10783437593089068,1444,1913
stage1_h10,prob_high_vol_h10,actual_risk_h10,고변동,0.8,0.6965174129353234,0.09695290858725762,0.1702127659574468,0.05987488829311886,1444,1913
stage1_h10,prob_high_vol_h10,actual_risk_h10,고변동,0.85,0.810126582278481,0.0443213296398892,0.0840446487196323,0.023532916294310396,1444,1913
stage1_h10,prob_high_vol_h10,actual_risk_h10,고변동,0.9,0.8,0.027700831024930747,0.0535475234270415,0.014894250819183795,1444,1913
down_strength_10d,prob_down_strengthening_10d,actual_direction_strength_10d,DOWN_STRENGTHENING,0.1,0.182720953326713,0.965034965034965,0.3072641246868912,0.8999106344950849,572,2785
down_strength_10d,prob_down_strengthening_10d,actual_direction_strength_10d,DOWN_STRENGTHENING,0.15,0.19213973799126638,0.8461538461538461,0.31316725978647686,0.7503723562704796,572,2785
down_strength_10d,prob_down_strengthening_10d,actual_direction_strength_10d,DOWN_STRENGTHENING,0.2,0.20745170193192272,0.7884615384615384,0.32847778587035686,0.6476020256181114,572,2785
down_strength_10d,prob_down_strengthening_10d,actual_direction_strength_10d,DOWN_STRENGTHENING,0.25,0.22477064220183487,0.6853146853146853,0.3385146804835924,0.5195114685731308,572,2785
down_strength_10d,prob_down_strengthening_10d,actual_direction_strength_10d,DOWN_STRENGTHENING,0.3,0.2366782006920415,0.5979020979020979,0.33911750123946455,0.43044384867441166,572,2785
down_strength_10d,prob_down_strengthening_10d,actual_direction_strength_10d,DOWN_STRENGTHENING,0.35,0.2356020942408377,0.47202797202797203,0.31431897555296856,0.34137622877569257,572,2785
down_strength_10d,prob_down_strengthening_10d,actual_direction_strength_10d,DOWN_STRENGTHENING,0.4,0.2299349240780911,0.3706293706293706,0.2838018741633199,0.2746499851057492,572,2785
down_strength_10d,prob_down_strengthening_10d,actual_direction_strength_10d,DOWN_STRENGTHENING,0.45,0.22589531680440772,0.2867132867132867,0.2526964560862866,0.2162645218945487,572,2785
down_strength_10d,prob_down_strengthening_10d,actual_direction_strength_10d,DOWN_STRENGTHENING,0.5,0.20727272727272728,0.1993006993006993,0.20320855614973263,0.16383675901102174,572,2785
down_strength_10d,prob_down_strengthening_10d,actual_direction_strength_10d,DOWN_STRENGTHENING,0.55,0.2141057934508816,0.1486013986013986,0.17543859649122806,0.11826035150431934,572,2785
down_strength_10d,prob_down_strengthening_10d,actual_direction_strength_10d,DOWN_STRENGTHENING,0.6,0.20647773279352227,0.08916083916083917,0.12454212454212454,0.07357759904676794,572,2785
down_strength_10d,prob_down_strengthening_10d,actual_direction_strength_10d,DOWN_STRENGTHENING,0.65,0.22297297297297297,0.057692307692307696,0.09166666666666666,0.04408698242478403,572,2785
down_strength_10d,prob_down_strengthening_10d,actual_direction_strength_10d,DOWN_STRENGTHENING,0.7,0.22857142857142856,0.027972027972027972,0.04984423676012461,0.02085195114685731,572,2785
down_strength_10d,prob_down_strengthening_10d,actual_direction_strength_10d,DOWN_STRENGTHENING,0.75,0.16216216216216217,0.01048951048951049,0.019704433497536946,0.011021745606196008,572,2785
down_strength_10d,prob_down_strengthening_10d,actual_direction_strength_10d,DOWN_STRENGTHENING,0.8,0.0,0.0,0.0,0.005361930294906166,572,2785
down_strength_10d,prob_down_strengthening_10d,actual_direction_strength_10d,DOWN_STRENGTHENING,0.85,0.0,0.0,0.0,0.0,572,2785
down_strength_10d,prob_down_strengthening_10d,actual_direction_strength_10d,DOWN_STRENGTHENING,0.9,0.0,0.0,0.0,0.0,572,2785
up_strength_10d,prob_up_strengthening_10d,actual_direction_strength_10d,UP_STRENGTHENING,0.1,0.28378985181859,0.9663608562691132,0.43873654980909405,0.6633899314864462,654,2703
up_strength_10d,prob_up_strengthening_10d,actual_direction_strength_10d,UP_STRENGTHENING,0.15,0.31968911917098447,0.9434250764525994,0.4775541795665635,0.5749180816204945,654,2703
up_strength_10d,prob_up_strengthening_10d,actual_direction_strength_10d,UP_STRENGTHENING,0.2,0.34689134224288204,0.9128440366972477,0.5027368421052631,0.5126601131963062,654,2703
up_strength_10d,prob_up_strengthening_10d,actual_direction_strength_10d,UP_STRENGTHENING,0.25,0.3694646397884997,0.8547400611620795,0.5159206275957545,0.45070002978850165,654,2703
up_strength_10d,prob_up_strengthening_10d,actual_direction_strength_10d,UP_STRENGTHENING,0.3,0.37277263007840344,0.7996941896024465,0.5085075352455032,0.4179326779862973,654,2703
up_strength_10d,prob_up_strengthening_10d,actual_direction_strength_10d,UP_STRENGTHENING,0.35,0.3770620581304006,0.7339449541284404,0.49818370524130773,0.37920762585641943,654,2703
up_strength_10d,prob_up_strengthening_10d,actual_direction_strength_10d,UP_STRENGTHENING,0.4,0.39243924392439244,0.6666666666666666,0.4940509915014164,0.3309502532022639,654,2703
up_strength_10d,prob_up_strengthening_10d,actual_direction_strength_10d,UP_STRENGTHENING,0.45,0.4,0.5932721712538226,0.47783251231527096,0.2889484658921656,654,2703
up_strength_10d,prob_up_strengthening_10d,actual_direction_strength_10d,UP_STRENGTHENING,0.5,0.40898058252427183,0.5152905198776758,0.456021650879567,0.24545725350014894,654,2703
up_strength_10d,prob_up_strengthening_10d,actual_direction_strength_10d,UP_STRENGTHENING,0.55,0.40272108843537413,0.4525993883792049,0.42620590352771776,0.21894548704200179,654,2703
up_strength_10d,prob_up_strengthening_10d,actual_direction_strength_10d,UP_STRENGTHENING,0.6,0.4184514003294893,0.38837920489296635,0.4028548770816812,0.18081620494489128,654,2703
up_strength_10d,prob_up_strengthening_10d,actual_direction_strength_10d,UP_STRENGTHENING,0.65,0.43923240938166314,0.3149847094801223,0.3668744434550312,0.139708072683944,654,2703
up_strength_10d,prob_up_strengthening_10d,actual_direction_strength_10d,UP_STRENGTHENING,0.7,0.4788273615635179,0.22477064220183487,0.3059313215400624,0.0914507000297885,654,2703
up_strength_10d,prob_up_strengthening_10d,actual_direction_strength_10d,UP_STRENGTHENING,0.75,0.5100671140939598,0.1162079510703364,0.18929016189290163,0.04438486744116771,654,2703
up_strength_10d,prob_up_strengthening_10d,actual_direction_strength_10d,UP_STRENGTHENING,0.8,0.5573770491803278,0.05198776758409786,0.0951048951048951,0.01817098599940423,654,2703
up_strength_10d,prob_up_strengthening_10d,actual_direction_strength_10d,UP_STRENGTHENING,0.85,0.2,0.0015290519877675841,0.0030349013657056147,0.0014894250819183796,654,2703
up_strength_10d,prob_up_strengthening_10d,actual_direction_strength_10d,UP_STRENGTHENING,0.9,0.0,0.0,0.0,0.0,654,2703
stage1_h20,prob_high_vol_h20,actual_risk_h20,고변동,0.1,0.4444444444444444,1.0,0.6153846153846154,1.0,1492,1865
stage1_h20,prob_high_vol_h20,actual_risk_h20,고변동,0.15,0.4444444444444444,1.0,0.6153846153846154,1.0,1492,1865
stage1_h20,prob_high_vol_h20,actual_risk_h20,고변동,0.2,0.4471299093655589,0.9919571045576407,0.6164098292378176,0.9859994042299672,1492,1865
stage1_h20,prob_high_vol_h20,actual_risk_h20,고변동,0.25,0.4589041095890411,0.943029490616622,0.6173760421237385,0.9133154602323503,1492,1865
stage1_h20,prob_high_vol_h20,actual_risk_h20,고변동,0.3,0.4837662337662338,0.8987935656836461,0.6289868667917449,0.8257372654155496,1492,1865
stage1_h20,prob_high_vol_h20,actual_risk_h20,고변동,0.35,0.5167224080267558,0.8284182305630027,0.6364572605561277,0.7125409591897528,1492,1865
stage1_h20,prob_high_vol_h20,actual_risk_h20,고변동,0.4,0.5425479586817511,0.7392761394101877,0.6258156028368794,0.6056002383080131,1492,1865
stage1_h20,prob_high_vol_h20,actual_risk_h20,고변동,0.45,0.5617848970251716,0.6581769436997319,0.6061728395061728,0.5207030086386655,1492,1865
stage1_h20,prob_high_vol_h20,actual_risk_h20,고변동,0.5,0.5702917771883289,0.5764075067024129,0.5733333333333334,0.44921060470658325,1492,1865
stage1_h20,prob_high_vol_h20,actual_risk_h20,고변동,0.55,0.5889763779527559,0.5013404825737265,0.5416364952932657,0.3783139708072684,1492,1865
stage1_h20,prob_high_vol_h20,actual_risk_h20,고변동,0.6,0.6096579476861167,0.4061662198391421,0.48753016894609813,0.29609770628537385,1492,1865
stage1_h20,prob_high_vol_h20,actual_risk_h20,고변동,0.65,0.6305970149253731,0.3398123324396783,0.4416376306620209,0.23949955317247543,1492,1865
stage1_h20,prob_high_vol_h20,actual_risk_h20,고변동,0.7,0.6370967741935484,0.26474530831099197,0.3740530303030303,0.18468871015787905,1492,1865
stage1_h20,prob_high_vol_h20,actual_risk_h20,고변동,0.75,0.6361788617886179,0.20978552278820375,0.3155241935483871,0.14655942806076855,1492,1865
stage1_h20,prob_high_vol_h20,actual_risk_h20,고변동,0.8,0.6397058823529411,0.11662198391420911,0.19727891156462585,0.08102472445635985,1492,1865
stage1_h20,prob_high_vol_h20,actual_risk_h20,고변동,0.85,0.6545454545454545,0.04825737265415549,0.0898876404494382,0.03276735180220435,1492,1865
stage1_h20,prob_high_vol_h20,actual_risk_h20,고변동,0.9,0.75,0.030160857908847184,0.05798969072164949,0.017873100983020553,1492,1865
down_strength_20d,prob_down_strengthening_20d,actual_direction_strength_20d,DOWN_STRENGTHENING,0.1,0.2075085324232082,0.9115442278860569,0.3380594940227968,0.8728030980041704,667,2690
down_strength_20d,prob_down_strengthening_20d,actual_direction_strength_20d,DOWN_STRENGTHENING,0.15,0.21605667060212513,0.823088455772114,0.3422693266832918,0.7569258266309205,667,2690
down_strength_20d,prob_down_strengthening_20d,actual_direction_strength_20d,DOWN_STRENGTHENING,0.2,0.21711711711711712,0.7226386806596702,0.33391063387599584,0.6613047363717605,667,2690
down_strength_20d,prob_down_strengthening_20d,actual_direction_strength_20d,DOWN_STRENGTHENING,0.25,0.21505376344086022,0.6296851574212894,0.32061068702290074,0.5817694369973191,667,2690
down_strength_20d,prob_down_strengthening_20d,actual_direction_strength_20d,DOWN_STRENGTHENING,0.3,0.2091072498502097,0.5232383808095952,0.2988013698630137,0.49717009234435505,667,2690
down_strength_20d,prob_down_strengthening_20d,actual_direction_strength_20d,DOWN_STRENGTHENING,0.35,0.21177315147164394,0.44227886056971516,0.28640776699029125,0.41495382782246054,667,2690
down_strength_20d,prob_down_strengthening_20d,actual_direction_strength_20d,DOWN_STRENGTHENING,0.4,0.20540540540540542,0.34182908545727136,0.2566122678671919,0.33065236818588023,667,2690
down_strength_20d,prob_down_strengthening_20d,actual_direction_strength_20d,DOWN_STRENGTHENING,0.45,0.21058965102286403,0.2623688155922039,0.2336448598130841,0.24754244861483468,667,2690
down_strength_20d,prob_down_strengthening_20d,actual_direction_strength_20d,DOWN_STRENGTHENING,0.5,0.17750439367311072,0.15142428785607195,0.1634304207119741,0.16949657432231158,667,2690
down_strength_20d,prob_down_strengthening_20d,actual_direction_strength_20d,DOWN_STRENGTHENING,0.55,0.16428571428571428,0.10344827586206896,0.12695492180312787,0.12511170688114387,667,2690
down_strength_20d,prob_down_strengthening_20d,actual_direction_strength_20d,DOWN_STRENGTHENING,0.6,0.1474820143884892,0.06146926536731634,0.08677248677248678,0.0828120345546619,667,2690
down_strength_20d,prob_down_strengthening_20d,actual_direction_strength_20d,DOWN_STRENGTHENING,0.65,0.06666666666666667,0.01199400299850075,0.020330368487928845,0.035746201966041107,667,2690
down_strength_20d,prob_down_strengthening_20d,actual_direction_strength_20d,DOWN_STRENGTHENING,0.7,0.0625,0.004497751124437781,0.008391608391608392,0.014298480786416443,667,2690
down_strength_20d,prob_down_strengthening_20d,actual_direction_strength_20d,DOWN_STRENGTHENING,0.75,0.10344827586206896,0.004497751124437781,0.008620689655172414,0.008638665475126601,667,2690
down_strength_20d,prob_down_strengthening_20d,actual_direction_strength_20d,DOWN_STRENGTHENING,0.8,0.0,0.0,0.0,0.0014894250819183796,667,2690
down_strength_20d,prob_down_strengthening_20d,actual_direction_strength_20d,DOWN_STRENGTHENING,0.85,0.0,0.0,0.0,0.0,667,2690
down_strength_20d,prob_down_strengthening_20d,actual_direction_strength_20d,DOWN_STRENGTHENING,0.9,0.0,0.0,0.0,0.0,667,2690
up_strength_20d,prob_up_strengthening_20d,actual_direction_strength_20d,UP_STRENGTHENING,0.1,0.38529411764705884,0.9751861042183623,0.5523541813070977,0.6076854334226989,806,2551
up_strength_20d,prob_up_strengthening_20d,actual_direction_strength_20d,UP_STRENGTHENING,0.15,0.4075112107623318,0.901985111662531,0.5613899613899614,0.5314268692284778,806,2551
up_strength_20d,prob_up_strengthening_20d,actual_direction_strength_20d,UP_STRENGTHENING,0.2,0.42769607843137253,0.8660049627791563,0.5726004922067268,0.48614834673815904,806,2551
up_strength_20d,prob_up_strengthening_20d,actual_direction_strength_20d,UP_STRENGTHENING,0.25,0.44818481848184816,0.8424317617866005,0.5850926324859974,0.451295799821269,806,2551
up_strength_20d,prob_up_strengthening_20d,actual_direction_strength_20d,UP_STRENGTHENING,0.3,0.4684620836286322,0.8200992555831266,0.5963013080739739,0.4203157581173667,806,2551
up_strength_20d,prob_up_strengthening_20d,actual_direction_strength_20d,UP_STRENGTHENING,0.35,0.48409090909090907,0.792803970223325,0.6011288805268109,0.3932082216264522,806,2551
up_strength_20d,prob_up_strengthening_20d,actual_direction_strength_20d,UP_STRENGTHENING,0.4,0.5004177109440268,0.7431761786600496,0.5981028457314029,0.35656836461126007,806,2551
up_strength_20d,prob_up_strengthening_20d,actual_direction_strength_20d,UP_STRENGTHENING,0.45,0.5063405797101449,0.6935483870967742,0.5853403141361256,0.3288650580875782,806,2551
up_strength_20d,prob_up_strengthening_20d,actual_direction_strength_20d,UP_STRENGTHENING,0.5,0.5116959064327485,0.6513647642679901,0.5731441048034934,0.30563002680965146,806,2551
up_strength_20d,prob_up_strengthening_20d,actual_direction_strength_20d,UP_STRENGTHENING,0.55,0.5236559139784946,0.6042183622828784,0.5610599078341014,0.2770330652368186,806,2551
up_strength_20d,prob_up_strengthening_20d,actual_direction_strength_20d,UP_STRENGTHENING,0.6,0.5384615384615384,0.5558312655086849,0.5470085470085471,0.24784033363121835,806,2551
up_strength_20d,prob_up_strengthening_20d,actual_direction_strength_20d,UP_STRENGTHENING,0.65,0.5481586402266289,0.4801488833746898,0.5119047619047619,0.2103068215668752,806,2551
up_strength_20d,prob_up_strengthening_20d,actual_direction_strength_20d,UP_STRENGTHENING,0.7,0.5679442508710801,0.4044665012406948,0.47246376811594204,0.17098599940422995,806,2551
up_strength_20d,prob_up_strengthening_20d,actual_direction_strength_20d,UP_STRENGTHENING,0.75,0.5315068493150685,0.24069478908188585,0.33134073441502987,0.1087280309800417,806,2551
up_strength_20d,prob_up_strengthening_20d,actual_direction_strength_20d,UP_STRENGTHENING,0.8,0.5033557046979866,0.09305210918114144,0.15706806282722513,0.04438486744116771,806,2551
